transaction_id,sender_id,recipient_id,amount,timestamp,transaction_type,sig_amount_global_mad_z,sig_amount_vs_sender_mean,sig_amount_vs_pair_mean,sig_amount_absolute_percentile,sig_balance_drain,sig_velocity_1h,sig_velocity_24h,sig_velocity_amt_24h,sig_gap_hours,sig_new_recipient,sig_new_recipient_high_amount,sig_night_tx,sig_night_new_high,sig_burst,sig_iban_mismatch,sig_recipient_hub,sig_out_in_degree,sig_unique_recips_7d,sig_msg_trigger,sig_suspicious_msg_proximity,sig_amount_vs_salary,anomaly_score,is_suspicious,risk_tier
00b7e7e4-f825-4411-b17f-cd924934b52e,EMP96499,FXOX-RYNA-7D3-DES-1,2928.52,2087-01-02 09:08:32,transfer,0.8972666857333848,0.7464755873656258,0.5269898056625717,0.712,0.6157925840258766,0.0,0.0,0.0,1.0,1,1,0,0,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0.48709163837855757,0,MEDIUM
bcaaa9df-7f70-4a53-b9e8-f218e710c6a8,BTNO-NËLO-7D1-PAR-0,BTCNT91857,1262.06,2087-02-15 19:58:00,transfer,0.14741009109367662,1.0,0.5269898056625717,0.616,0.2876851613970029,0.0,0.0,0.0,0.0842512403707414,1,1,0,0,0.0,1.0,1,1.0,0.0,0,0.0,0.9359248701154418,0.4368246116271674,0,MEDIUM
0e5e08c8-824c-41f5-8913-b6b27b7b611b,WHTI-LZBT-7CE-WAS-0,HOME15224,1028.42,2087-01-04 18:37:01,transfer,0.04227915799499959,0.7464755873656258,0.5269898056625717,0.608,0.37283052571254727,0.0,0.0,0.0,1.0,1,1,0,0,0.0,1.0,1,1.0,0.0,0,0.0,0.7586417149465358,0.4336170192151572,0,MEDIUM
199d1baa-4a90-4d1a-90cc-3b4f23a9e8db,FXOX-RYNA-7D3-DES-1,APP60604,927.05,2087-01-04 14:55:06,transfer,0.0033342758699760238,0.7464755873656258,0.5269898056625717,0.488,0.21551810707028435,0.0,0.0,0.0,1.0,1,1,0,0,0.0,1.0,1,1.0,0.0,0,0.0,0.7368305990083829,0.4155268678263084,0,MEDIUM
ade75804-4141-412c-93c2-4b6c8e0c013e,EMP94886,WHTI-LZBT-7CE-WAS-0,3065.72,2087-01-04 18:16:01,transfer,0.9590025358495399,0.7464755873656258,0.5269898056625717,0.84,0.9385623705086568,0.0,0.0,0.0,1.0,1,0,0,0,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0.4139661980362347,0,MEDIUM
f9611fec-7840-4765-bbdb-cf31ae7fa07a,EMP40162,BSQT-DNSE-7F1-PAR-1,3030.52,2087-01-03 11:16:58,transfer,0.9431636005427714,0.7464755873656258,0.5269898056625717,0.792,1.0,0.0,0.0,0.0,1.0,1,0,0,0,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0.41343653039198325,0,MEDIUM
bd7ad0b6-9cf2-439d-aa40-78e1446f114b,EMP27275,WMRE-HNNL-809-OBE-0,606.8,2087-01-03 18:02:46,transfer,0.14743708927885868,0.7464755873656258,0.5269898056625717,0.296,0.9686150708257023,0.0,0.0,0.0,1.0,1,1,0,0,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0.4098414639246322,0,MEDIUM
2bb85a33-5111-4d33-b45d-7115eb5e366c,EMP33647,BTNO-NËLO-7D1-PAR-0,3111.93,2087-01-06 14:49:36,transfer,0.9797956381372043,0.7464755873656258,0.5269898056625717,0.904,0.6887265692046646,0.0,0.0,0.0,1.0,1,0,0,0,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0.40595328786061413,0,MEDIUM
7d8293b9-d5c5-4153-8ac3-1fe339088fdc,EMP94886,WHTI-LZBT-7CE-WAS-0,3135.55,2087-02-06 11:30:33,transfer,0.9904239237038486,0.7639270351547476,0.60451778838461,0.952,0.9033453333336224,0.0,0.0,0.0,0.0005314538546580439,0,0,0,0,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0.3581267030904387,0,MEDIUM
e8e0d73e-9b79-48d3-958d-6de1dcb8393e,WMRE-HNNL-809-OBE-0,HOME24293,246.88,2087-01-05 17:19:29,transfer,0.3093902027905684,0.7464755873656258,0.5269898056625717,0.088,0.4704434676365116,0.0,0.0,0.0,1.0,1,0,0,0,0.0,1.0,1,1.0,0.0,0,0.0,0.9484441029581252,0.3487051204318552,0,MEDIUM
